file	0644	145	e2160ee3741969ab74a14c5665b7e3233795704a030fb93fd983563545689530	canonical/LCL_Core_0.2.0/09_CONFORMANCE/SOURCE_FIXTURES/valid_minimum.lcl
file	0644	152	774d511670211d397fcce9ab8a4a05f85190fd2d7a033152a61edc5d9e3d0626	canonical/LCL_Core_0.2.0/09_CONFORMANCE/SOURCE_FIXTURES/valid_unicode_string.lcl
file	0644	8305	7a4f4a402978414c32a189e72949c26dc0d17d24c123033abcbb827a1747e8f3	canonical/LCL_Core_0.2.0/09_CONFORMANCE/TOOLS/generate_integrity.py
file	0644	10147	337ca2140aaf5d97efb4ebbcff07e8fc5c421880daca502bc0c63615a5fc3228	canonical/LCL_Core_0.2.0/09_CONFORMANCE/TOOLS/validate_ebnf.py
file	0644	18803	2a2765d81a1e801edd595390573900b199754748a2be5f4a1b331b0982b3fb5f	canonical/LCL_Core_0.2.0/09_CONFORMANCE/TOOLS/validate_language_contracts.py
file	0644	34274	cef525de0a82491965a43e75f8778459ef7674e8b6b4683cdabcc0f48411d7ff	canonical/LCL_Core_0.2.0/09_CONFORMANCE/TOOLS/validate_localization.py
file	0644	383992	b07ada01fe3d5f84a4aada074c7b179ddf98b4091b0c11e79cd3df64ffffc98e	canonical/LCL_Core_0.2.0/09_CONFORMANCE/TOOLS/validate_release.py
file	0644	7388	acac475c07aa2eb8b49eec15050f778e8c10d53c8a053e61ca7962c52c9e9c1c	canonical/LCL_Core_0.2.0/09_CONFORMANCE/TOOLS/validate_source_fixtures.py
file	0644	1152	55e6984f8b753c536791064deba6a392aa0b08ad0ba4fca268c67ac1798e1e2e	canonical/LCL_Core_0.2.0/10_REGISTRIES/ambiguous_replacements_v0.2.0.json
file	0644	27113	54140546f9b5cd669f61f46add1de85c4adb02963d7d67255b99a0e11a728018	canonical/LCL_Core_0.2.0/10_REGISTRIES/block_schemas_v0.2.0.json
file	0644	27648	677e177045c474beea40cd579a15d7883187b284143d8bec4833afd2c900a339	canonical/LCL_Core_0.2.0/10_REGISTRIES/built_in_groups_and_results_v0.2.0.json
file	0644	95843	79c1d927309de4081770d57b28297c75da364016c11f219a354913a9e691b4f9	canonical/LCL_Core_0.2.0/10_REGISTRIES/field_signatures_v0.2.0.json
file	0644	3498	f3de4c19cb58edf32e1fdb09fd26fa2206be0e9df9b6d186d6adf02fe1db48a5	canonical/LCL_Core_0.2.0/10_REGISTRIES/formats_encodings_units_v0.2.0.json
file	0644	34009	1a8cd91a98778f5cec2c30538796ba32579c2b9e0becda2468e038bc0ca9fdd3	canonical/LCL_Core_0.2.0/10_REGISTRIES/keywords_v0.2.0.json
file	0644	12988	c286fe1238eca36f65659759a8072a1db405985aee23a5bc8483d04977c50671	canonical/LCL_Core_0.2.0/10_REGISTRIES/locale_profile_schema_v0.2.0.json
file	0644	41704	4fd4d55bb9aa6147a2c05953d1bec1851fcaa0f07d9a63342637cdbb637520af	canonical/LCL_Core_0.2.0/10_REGISTRIES/localization_surface_v0.2.0.json
file	0644	119015	813e09aaa43c62c5875495e8923cc0508552ba131141c3b69259f6e48eef76c8	canonical/LCL_Core_0.2.0/10_REGISTRIES/operations_v0.2.0.json
file	0644	30359	93330a3d83e38c7f22375a4bfdc6f5584644ad8bfd111df4dd7a8cc34466aa25	canonical/LCL_Core_0.2.0/10_REGISTRIES/operators_and_functions_v0.2.0.json
file	0644	1416	edacfb3af35f868d8fa3442201569a0ca26dcf45745a88c86e2fae0f00e48da2	canonical/LCL_Core_0.2.0/10_REGISTRIES/semantic_meta_types_v0.2.0.json
file	0644	66664	314e04a139e368f46d8263658eb5eaa758da78a72b162daf8cb64c6daaef1328	canonical/LCL_Core_0.2.0/10_REGISTRIES/statuses_and_errors_v0.2.0.json
file	0644	3105	f1ea57624528892df8dd1f5ce2485c3bcd79e0820ead76f14f758724f6f4d645	canonical/LCL_Core_0.2.0/10_REGISTRIES/symbols_v0.2.0.json
file	0644	22663	39c5989addddb67b0c993ace09edd9033e14ec69b5aa7e3984be2935653f8de7	canonical/LCL_Core_0.2.0/10_REGISTRIES/types_v0.2.0.json
file	0644	564	e5649a1b8da031fd8b45e8689249c4e8650b740024af1935f6b72807bd78c8f9	canonical/LCL_Core_0.2.0/11_RESEARCH_BASIS/01_DOCUMENTATION_BASIS.txt
file	0644	1072	e479ba3d4cad6c1b929e8ca7ec55758a86244be52a02dd8beb0d85b8bb5b2709	canonical/LCL_Core_0.2.0/11_RESEARCH_BASIS/02_FROZEN_DESIGN_DECISIONS.txt
file	0644	578	113bca01b60f5f2ce5e163664adacbcf87c3618f740eed5fc26856d3360a9dda	canonical/LCL_Core_0.2.0/11_RESEARCH_BASIS/03_INTENTIONALLY_EXCLUDED_FROM_CORE.txt
file	0644	598	d32ba81112378f2d4afe08b7ff491683b14c2102be1806449e36539ddf5c0914	canonical/LCL_Core_0.2.0/11_RESEARCH_BASIS/04_RELATION_TO_EXISTING_LANGUAGES.txt
file	0644	9989	c731b161c0fad720efe4106ee8bb27f4bdc1ed6b4fb8603887447b11e1438d2e	canonical/LCL_Core_0.2.0/CHANGELOG.txt
file	0644	10131	2ff7f9bcbfbf2c522f7746c0e321964ef3baec2d6cfe67913f569f0ad7786cf9	canonical/LCL_Core_0.2.0/INDEX.txt
file	0644	42171	9196a29580a9c720421d606720b01c3449bbc131539abc15a88aa07809820172	canonical/LCL_Core_0.2.0/MANIFEST.json
file	0644	4160	8a4b2ba71ee6844cd46ac30eae0b3cb44dc6fcd1d506aa3957eb3df459c197b2	canonical/LCL_Core_0.2.0/README.txt
file	0644	26168	4fa78962bca8a7d448d34f50cc59a4fed743898dbd7f2995ad24fc371a4d8318	canonical/LCL_Core_0.2.0/SHA256SUMS.txt
file	0644	3594	3f96cef8900e3de15021e38e3820fcf6dd8a9cd2f0be1d154dca8a5452b4ff04	canonical/LCL_Core_0.2.0/VALIDATION_REPORT.txt
file	0644	892	29647f3a39f3c26626055ff2c6768a442cc4da64ba038ded1426bb019f784517	canonical/LCL_Core_0.2.0/VERSION.txt
file	0644	8	b53ee26e6ff1da219b0563333a76d2c9ec19eec713d6ee54e11a1edacb0e9f3d	impl/.gitignore
file	0644	3176	c51be14776070134a45857c0606f2cff1ade401a3376b212bf1fcb081f153a60	impl/Cargo.lock
file	0644	4599	62ab4b9dd7554d33201f9f33d3c5eaf5f6b477e237121574fd7c4ef05f6fd381	impl/Cargo.toml
file	0644	72838	97d43a184d0ad4eaf8262585c06344bacac30d9214c76ee1475670fbae83017c	impl/README.md
file	0644	471	d25af998f9c13534fbf267087da8f7fbf2ebc1c27816ab7863f77e31fa1f91f5	impl/crates/lcl-capabilities/Cargo.toml
file	0644	14582	ebc888ce2700560884fe0cba07c94fa640ed09d4a6e9ae0d410246ecca5dde75	impl/crates/lcl-capabilities/src/address.rs
file	0644	5573	2269e759353ea8514c2dc776a7b197eabb678d247715544a7baf2be5b897d7c7	impl/crates/lcl-capabilities/src/bounds.rs
file	0644	21558	fe2d345b0ada2265925939c544373e438f85b359c3124a3d1f6d2df0820fcdd5	impl/crates/lcl-capabilities/src/fs.rs
file	0644	11861	e3b7294d016f153314466e17ee7583c5f00e7849b03ae878cf704332ccef32b0	impl/crates/lcl-capabilities/src/grant.rs
file	0644	2371	99ff91a1bd254977861607d2f06c19f662abdcfcd3a065ec9a896f4e1621dae1	impl/crates/lcl-capabilities/src/lib.rs
file	0644	18936	03a247f5a57a35bebfed477b0611fca56eef8e5be852faccdd50981bae4eaef6	impl/crates/lcl-capabilities/src/net.rs
file	0644	14071	504caaa5c5cdec9f0af7f7e41b2cf7ce32130ecc76cb8ff491ae66749b00db35	impl/crates/lcl-capabilities/src/process.rs
file	0644	15722	8d1254b64f4f04258514427729bd76ff325f465de2bb5d7764edd64751c5f76c	impl/crates/lcl-capabilities/src/process/linux.rs
file	0644	27644	0fdbe5eba564eb3235042d7749cf0f33693745a1dc88760cb5eff966acc703a6	impl/crates/lcl-capabilities/src/profile.rs
file	0644	6038	de45154d829d0d4ea6cb5b936d3a99aa6030d9eec2971910c3b258dc0abfb043	impl/crates/lcl-capabilities/tests/address_classes.rs
file	0644	590	3d39e506269a06b4bd536d7c1f9bcc2a774d672b27a4e34a2029f8fb7c46e57c	impl/crates/lcl-capabilities/tests/common/mod.rs
file	0644	7656	0eac912754e1666e46b4f09ef38d8e4a22d287555dcb741b7e4d8ccf1c49cb16	impl/crates/lcl-capabilities/tests/grants.rs
file	0644	13067	784743d70679201ddc0213085f38d60136decc92972c4f3b52cc2cadd6f55b75	impl/crates/lcl-capabilities/tests/profiles.rs
file	0644	17676	a1c3de1054144e5f520840454b188fbbd268d783256dd912243b93fcbbfc1952	impl/crates/lcl-capabilities/tests/real_filesystem.rs
file	0644	14038	3302f21bda96e168f3ffa026bd891f0326fc64fa0740fd23e823368ddde3c563	impl/crates/lcl-capabilities/tests/real_process.rs
file	0644	12284	b960a56f168bb3365542cc9ae18adb1a22cc21a7609a00927688095ae87d7513	impl/crates/lcl-capabilities/tests/transport.rs
file	0644	581	c13cd3f1a592586f4561467cc4faf7d570ea20aa6034d3e3fa08f3b4ecb4832a	impl/crates/lcl-checker/Cargo.toml
file	0644	9211	20182a98530c51591dd184c823d22bacdff25c01796f1adcfaa4c2335abef3b8	impl/crates/lcl-checker/examples/m4_report.rs
file	0644	48310	249584096a50b9904391a3ddaed85a79fd7c55e1071c67e41b1e3a7af8cba0e1	impl/crates/lcl-checker/src/contracts.rs
file	0644	41328	4bdecd72c3e8edb231be4f0fa5e518007112c62e8742ee73632dad606ea09eab	impl/crates/lcl-checker/src/declarations.rs
file	0644	11415	6dc4c6919513e1249102fa0a5a7a1693304470abf13c7a823b4379dc80b8ebe8	impl/crates/lcl-checker/src/diagnostic.rs
file	0644	104802	0c42d6684eaffbf672825d9a1ecce1de7da5811420bee0ecf99ed3c63425a098	impl/crates/lcl-checker/src/expr.rs
file	0644	22024	93fe92fa4df82acade87212ffe424283944c68fef766ca995a7b0cdcc0225f0c	impl/crates/lcl-checker/src/lib.rs
file	0644	27006	aa4bc4eca22592cd8dca0572e5aad8d0b942c03bf15c5c4b52e70c148a754f6f	impl/crates/lcl-checker/src/numeric.rs
file	0644	24979	72aa02ffd189e52524d00950793048c0f4b135dc24e2fbadb148c7e7adfec28d	impl/crates/lcl-checker/src/operation.rs
file	0644	37722	b94790fd3e33be11e429f07ba779b37f278c31536c0a7a8421ae9d26206bd5fb	impl/crates/lcl-checker/src/pattern.rs
file	0644	6757	41c5597c01fdd426c259ce3fdabce014114c577968f8a6de1b3ec17872be1ca6	impl/crates/lcl-checker/src/schema.rs
file	0644	10271	ee560b4dcf9d829ce1a270e96389dc26a389fb985edfa59d00d9da4749c0b3d5	impl/crates/lcl-checker/src/ty.rs
file	0644	22197	a753f7011ba1acf65b635b83d3cf1ad22a58ae78ab7a971f2fde374fae202388	impl/crates/lcl-checker/src/types.rs
file	0644	4203	e1fd6b7fd9c12c270a6b1abfd7d992a50ab9ac68ec2da4702d41155c167270f7	impl/crates/lcl-checker/tests/common/mod.rs
file	0644	23892	db93ef1888022745ff4997e7af6d0941eecdcc9747b1e6bc784bf0ef57afc529	impl/crates/lcl-checker/tests/constructors_and_operations.rs
file	0644	11871	2e7fb65f9d89c9f8e98eaf8dae22d8f6fa14fe679a611128326cb7a2b31e1905	impl/crates/lcl-checker/tests/contracts_authority.rs
file	0644	13236	b27260b4ce3233ee706b4b1907f0536cac2401bd187b795038b34471f73f771c	impl/crates/lcl-checker/tests/expressions.rs
file	0644	5627	eb29906e501187403653d4ce4337d18a2fa0497d98fcfcecab440f9b3a8ba001	impl/crates/lcl-checker/tests/identifier_coverage.rs
file	0644	10279	1fc6e33e25fb12cd0fd3e8c0cd400a8c0552a40fbf3231acfbfa7096b6b4ce09	impl/crates/lcl-checker/tests/references_and_special_values.rs
file	0644	7895	d8fedbe90b7ab58592fe591231fb9d328220fa08da19ece5b61633fbde343a09	impl/crates/lcl-checker/tests/robustness.rs
file	0644	9743	04ee4144fbd35d08c3ecb2ee10f2b81222772335b9edd0b3c88780269bb4655a	impl/crates/lcl-checker/tests/static_matrix.rs
file	0644	10666	0deaf980a8b51dcff8ca793f6529c27dc2aceac8830ae836818f0de3e50eaa67	impl/crates/lcl-checker/tests/types_and_schemas.rs
file	0644	809	540928af969b8817191aec29ab7adcac635d38da441f52052df3d73485b1ab55	impl/crates/lcl-cli/Cargo.toml
file	0644	14782	ca0ac9d4262bf7cb92d0f95800c0fa6ff60786cb8a9ed4767c14f9fd4644a500	impl/crates/lcl-cli/src/args.rs
file	0644	3076	0878ee74189943a57d4010272d491409b71a5dc8fe1f02eb87a74ea123a85651	impl/crates/lcl-cli/src/exit.rs
file	0644	22282	efd5a382b73aaf520ac290d65bbb86c66bb0215b39c600bb56693323cb143629	impl/crates/lcl-cli/src/main.rs
file	0644	7185	1fd035db024d79f795cb4bde9ae04bb05b3a0819aedf5017acd8bf008271b6a7	impl/crates/lcl-cli/src/render.rs
file	0644	7062	48589f8bd78cd94396ed14e3ad635e6152f2ff0311e78b61676efe4aa2c9ae59	impl/crates/lcl-cli/src/syntax.rs
file	0644	10868	b9ad255adcfcb55e8aa23515ae3f5630e0818bdec508b33d2df76f281f9e6dc5	impl/crates/lcl-cli/tests/clean_environment.rs
file	0644	10791	0da3d8a436a412abce344d662bd1dfe81deaea45cb01c2500029d58b8351a8ed	impl/crates/lcl-cli/tests/commands_and_exit_codes.rs
file	0644	3369	045113970c6e625201aa6ef27d9ac8cfcbad70b56f05e9ce454e0a0d34c25db1	impl/crates/lcl-cli/tests/common/mod.rs
file	0644	8365	75f49e6e823a21f7ec84e33947d956b06027d7c72d5239a20d4eb7ba1c51715a	impl/crates/lcl-cli/tests/lcl_integration.rs
file	0644	4514	32590f279b9781f8f31d9310c47519a88adeea47b186c5b7d8905430458f3719	impl/crates/lcl-cli/tests/localized_cli.rs
file	0644	13590	5ef529c77d8fd900ad31ad6bb10ea4fa893b3d68193aa19ab29ab9f0cec13126	impl/crates/lcl-cli/tests/machine_output.rs
file	0644	13396	ec082a8d8fd35e0e702d1ac9a833d50a3257c8116837473d40200eb7e49e6344	impl/crates/lcl-cli/tests/projects_and_capabilities.rs
file	0644	1200	0038266b150fdcb76dc781512c3c93e5e38a52c325188b91f5c974cb89dd0228	impl/crates/lcl-completion/Cargo.toml
file	0644	8134	8f74c98d57d94444a56c8e702b7aabafe55d08cd8ea2e99fb98f6a09c5489986	impl/crates/lcl-completion/examples/m8_report.rs
file	0644	28562	7537ea49bcbdc911da4144b3175d2219d9588997745fc0f7581d5115fa418bc8	impl/crates/lcl-completion/src/check.rs
file	0644	5885	ee4658248f9f9214a537f28c441cb09c245244b0457b789c4525c8fde39fa31a	impl/crates/lcl-completion/src/complete.rs
file	0644	13695	86cf86b7b05be8a1ef77f072a57ed0931a7a4d28f3d97fe9fbd8d2c50a1a2bc5	impl/crates/lcl-completion/src/contracts.rs
file	0644	11122	a4fc0df1bb5d284142f6a75280015d8477a7e681c38cd80cf10df700e190bd0e	impl/crates/lcl-completion/src/diagnostic.rs
file	0644	8841	695946afcf4c61ebe43efe77245b046d0f6e43f1de247cb302a7eb110463a318	impl/crates/lcl-completion/src/engine.rs
file	0644	10988	7717a6b1da726adffe2740558ec58ad89706074eb9402271a4c8fbc1f1434b0e	impl/crates/lcl-completion/src/evidence.rs
file	0644	3517	811f5e14acc9f5eb3434f6360e32ad8f7b8bb7373c480d5407d5620c0ae0fcf6	impl/crates/lcl-completion/src/lib.rs
file	0644	7267	9944788d0adbc13c2a707ab978e953ab072402f6bc8ee98d8fdbfde413a1a6cd	impl/crates/lcl-completion/src/observe.rs
file	0644	7638	246e94968eabd9d73ecfdf673c7c621e7d50e24a72059f26b84589dd0e192d03	impl/crates/lcl-completion/src/outputs.rs
file	0644	14179	7f6dab5951c25b4860c9ca7fe9cd71d3277f5f4418d642bf1d0b17db92e24da5	impl/crates/lcl-completion/src/success.rs
file	0644	4500	ac53a344abc07debeee3ec1a9309d1e9383e610ee6fb63e2af3470b1cb9661b5	impl/crates/lcl-completion/src/syntax.rs
file	0644	13574	433a509a04039fe6207256231818a9637670080896f7f3e01c072059ef6dd808	impl/crates/lcl-completion/src/terminal.rs
file	0644	5314	ad16f5ddcec17a6947a8141d6e969838d05187d5b8737d7cd01ea8b40e603fc0	impl/crates/lcl-completion/src/test_root.rs
file	0644	9334	58067269b0548f034e92a65b6140db7dc131946a5a41e785c012a27ddf1d92f8	impl/crates/lcl-completion/tests/common/mod.rs
file	0644	6397	d0d448655298faad0d4be7f7ca939ac57b8128cb1b73c88cf40ef9388031a76e	impl/crates/lcl-completion/tests/completion_matrix.rs
file	0644	6038	97ec4b264347c83645d9dc7ca35e8dfc05da9a547845eb99830252fd69aca07d	impl/crates/lcl-completion/tests/contracts_authority.rs
file	0644	4484	9848182ecd29fbce5efbc245dcb3257cd4db707912c6c75f61d9be63480be40c	impl/crates/lcl-completion/tests/observation.rs
file	0644	5151	366cf74f735a1cbc47deaea747afd900730ed33a4f94c2209a4a14f3f1c7799b	impl/crates/lcl-completion/tests/robustness.rs
file	0644	11368	6b5c0eb64b44cc16c33371fe9ba3cdad466129e3c1c965fdb132e80321f67f20	impl/crates/lcl-completion/tests/success_and_failure.rs
file	0644	9404	a84ad2050360eacb670778876c934c77df2e6bd5a0c766e5884fc4c54d4e046e	impl/crates/lcl-completion/tests/terminal_and_outputs.rs
file	0644	13859	df680639874bf8f07aa3aa444571c85b561001c528589fc447dcb902eba8eaa9	impl/crates/lcl-completion/tests/verify_and_test.rs
file	0644	933	67a19e0efb027a46e04cfb78d69b51bb8bca8b478af8fa19104250c371064ee0	impl/crates/lcl-conformance/Cargo.toml
file	0644	4206	581728e5937a390896b9ce424f5264bff509f6710f668b48cfad4085b1cca886	impl/crates/lcl-conformance/examples/m0_report.rs
file	0644	1219	b5f2652acc01e1d4fdbe7e10227130470aa395b09342c98f4b5282747b3462c5	impl/crates/lcl-conformance/examples/m8_conformance_report.rs
file	0644	3177	08179692045fd51db352b2c7eb5ebaa1467bfc8965af521fce220b767cb04a55	impl/crates/lcl-conformance/src/fixtures.rs
file	0644	13686	2625f026b0869a181760279b140e98cda1308c7377bddee71e45368ce4043966	impl/crates/lcl-conformance/src/lib.rs
file	0644	31799	11077e2d79513d183e34731a44cd65963c60d75930cbbecf58d104c142508d15	impl/crates/lcl-conformance/src/obligations.rs
file	0644	446927	386c14994f032a57143ef731ea7ac55db3dfffde52b54f0d38e39e7b5e126b20	impl/crates/lcl-conformance/src/obligations_v0.1.0_r2.json
file	0644	41638	8d1fb4a44c889ef99ea956a64793df7ac48d2803e7d529ca4b5cbb817704fa77	impl/crates/lcl-conformance/src/operation_cases.rs
file	0644	3245	90f5c37015b9921f09e4f6fd17080d27829f2cc3d3a9c48c6750a337674576e6	impl/crates/lcl-conformance/src/production.rs
file	0644	68320	93af4cf8eaeae9c35e9d0186c1f3b3fc132327a45a8f505ff02b0e5db606cf33	impl/crates/lcl-conformance/src/report.rs
file	0644	21315	d913713e8833d7a677db9d9232d20693d62242df898ba9e7c826d8477949f8ce	impl/crates/lcl-conformance/src/result_cases.rs
file	0644	37189	8a2c49123a184452f7c04651722ad2deb8738199a9d01b04a7573f1ccf5a9497	impl/crates/lcl-conformance/src/runner.rs
file	0644	80009	76bfd2a25c091e62d0c3ff71e5ecf8b1a696fb48f718504e68279413872dcfda	impl/crates/lcl-conformance/src/semantic_cases.rs
file	0644	32117	b64a9039dc94eb79623b0c626b63744b12a5a5a69dbb2413e6d263ad852d9972	impl/crates/lcl-conformance/src/source_cases.rs
file	0644	70004	ffeec738a6ffd1a3e304029ba9f10ac870ee588dacedcfdda461b72e7c5210c6	impl/crates/lcl-conformance/src/witness_cases.rs
file	0644	260	364382d55520e4d6f836a47eb278523c0a4e81ea3e53b4daca3a6afd4f5839a7	impl/crates/lcl-conformance/tests/common/mod.rs
file	0644	7430	125749db5b45ce78b18527d552f004b96150eacc661d7e4f9507b9576a37466e	impl/crates/lcl-conformance/tests/decision_witnesses.rs
file	0644	6209	5de365aa99380ce7b08f5071b7b950d48d61e0c3c900d10f6b53977fb18de8c4	impl/crates/lcl-conformance/tests/descriptive_index.rs
file	0644	1489	848b9c7dfde2dcb57e4b1d865fbe9a7e4df940f1378cda8f766701c6c727bf0b	impl/crates/lcl-conformance/tests/operation_cases.rs
file	0644	8665	a9c70ce9de298ab9bfe16297170b769b6dbd5559fcc36fbe6728a814a144f450	impl/crates/lcl-conformance/tests/production_report.rs
file	0644	1351	70449f7a71027d95a8e74023e0975cc76b2bf8570e5c4f38f82a75654da3051c	impl/crates/lcl-conformance/tests/result_cases.rs
file	0644	11896	6f1b3c413bbb3ee254cd20ce8f23f053803ad67698f5675b3d31c884a2b1dd57	impl/crates/lcl-conformance/tests/runner_seam.rs
file	0644	2785	86c44b7acd5cbf6137a98402470027d5bef3999121dd545bae715dd947ec2660	impl/crates/lcl-conformance/tests/semantic_cases.rs
file	0644	255	1e65cc63be16b645993aab62c86a065282a9d238cf0766746ee847c8b2b69958	impl/crates/lcl-conformance/tests/witness_cases/mod.rs
file	0644	321	d64eddf3eb731fc2ffc5fc10fbc9c8383787e881dfdf509f8fb52df9298abfc3	impl/crates/lcl-diagnostics/Cargo.toml
file	0644	16272	938a867907355efcd8dc30dcc23b3461668f5ce8f61623d310146835f2809bc8	impl/crates/lcl-diagnostics/src/lib.rs
file	0644	6791	d365b96f1bbccd86c94e14c080babb824641d4ddc8031ac51b189f6acd65664a	impl/crates/lcl-diagnostics/tests/registered_model.rs
file	0644	1104	98678b2857807c07aa504e531a4604cf3502d7f67387a394dec036c6760a4972	impl/crates/lcl-hardening/Cargo.toml
file	0644	6011	030ac7b6cc24daa9c9f4141187690fb1ab6b419477b05ed49a5beef01232f29d	impl/crates/lcl-hardening/src/corpus.rs
file	0644	6574	2c271884515d738f4ee0292f96b083fd6e04b4789f690c8e6f4c3e7de409aa6f	impl/crates/lcl-hardening/src/invariant.rs
file	0644	2774	cae85c1aed42c3754efd1f9156b34fe83ada932d15c56ed3ea4febb67699684a	impl/crates/lcl-hardening/src/lib.rs
file	0644	1472	9367e0205a88dd01db881489838454dfc2d99c4531ee640dc4964ecd43cbfbaf	impl/crates/lcl-hardening/src/rng.rs
file	0644	18132	9d7e13a875e2ba82873bc5d66dd3a9dc4809f9b318233803385b492afa19ef77	impl/crates/lcl-hardening/tests/adversarial_inputs.rs
file	0644	11113	5debc4a5181c3888921db5ff7af420d7408d39bc152d3e904f2100d64d07e621	impl/crates/lcl-hardening/tests/applications.rs
file	0644	6609	5465609a4d64108b7046cf8d5f97d1890488dda588b3517b95c32a0f474b86e2	impl/crates/lcl-hardening/tests/fuzz_stages.rs
file	0644	33625	ef67ad2469c7590fed8fd000871711fba5b91bc6002a814d1821087976b696ac	impl/crates/lcl-hardening/tests/installed_launcher.rs
file	0644	7884	44aa4e6871b8350f140f4888af561b43c9e115234d756e25fdd2c4b833818e44	impl/crates/lcl-hardening/tests/packaging_smoke.rs
file	0644	5303	f06feceda326e11cbbfe1a6bc79e5d1137e0b0ff9bf226bc4766450d8e177ae8	impl/crates/lcl-hardening/tests/performance.rs
file	0644	6880	1294c7c90771e748c8973c7596aa584283c8d36042fe3612e898297b55e83dc5	impl/crates/lcl-hardening/tests/protocol_and_tooling.rs
file	0644	29503	f1c7af658bd9ce2581a26c3d527f5ce8eabd9e56bf787a8e66009ecc1096ede0	impl/crates/lcl-hardening/tests/release_build.rs
file	0644	5080	4f98bf6207996222b9b401654d723f8116287511eff10d056e86dd69108d670d	impl/crates/lcl-hardening/tests/repeatability.rs
file	0644	7149	0ee88386249694a4bd338cc597f148d3d57a2e32073e0dc243dedb5696afabdb	impl/crates/lcl-hardening/tests/security_matrix.rs
file	0644	379	35114aef56535f777c3e654cbd63daf806e64459742f30aefb64099c6f817294	impl/crates/lcl-lexer/Cargo.toml
file	0644	7614	d54474d4c244084645b056396d6c333f0f1609d2564abb633992f576e4d109bc	impl/crates/lcl-lexer/examples/m1_report.rs
file	0644	10410	ca211e1f71ce49d89ef44a2f3e1dd32abb2fa17791f6ce7d1220f7549592aa5d	impl/crates/lcl-lexer/src/diagnostic.rs
file	0644	35321	af22132947c144b1af3cc3cd00ebbb2a862c1020d1715ac7c8bb056317a847b0	impl/crates/lcl-lexer/src/lexicon.rs
file	0644	10373	ff332057ccbf7534ca3d1267bdbff95403f5f055bd6aac812bac6ac0b8b5a89d	impl/crates/lcl-lexer/src/lib.rs
file	0644	30503	aad525a274d11716e06549c428c7574822f2f723c56b3fdc4c5435eb061dd682	impl/crates/lcl-lexer/src/literal.rs
file	0644	78545	01e634f39c3f34ed2d18cf543b3e70a30269abfe77c9e19b4898360f93fbe196	impl/crates/lcl-lexer/src/scan.rs
file	0644	3931	b1bda389719f6fe3bfe6dc088dc848cd1e2e0ee4613b578f00edd334e750a571	impl/crates/lcl-lexer/src/span.rs
file	0644	5463	e9f7cf6bcd2ab024f81601a28314cc9b194fb5394c041b1862af2327db9a81dd	impl/crates/lcl-lexer/src/token.rs
file	0644	7618	00afb700380391186b6b0b59aaff629e23b9f8fab8140cdb5247b5c92a199ab5	impl/crates/lcl-lexer/tests/canonical_examples.rs
file	0644	6181	680dddc6b5e1b5b545de2978d131ed24fd204057680d6ca6e3bb53b092fe78a1	impl/crates/lcl-lexer/tests/common/mod.rs
file	0644	25790	41b9a871ad5b88e847a29e8233586e49b36a4fcd1b79321f629f7273b7683e65	impl/crates/lcl-lexer/tests/constructor_literals.rs
file	0644	48610	97dc33ea4ff631c12ced25727f527a6acce45aef94f9de6db24f89b9acc79bb9	impl/crates/lcl-lexer/tests/lexical_rules.rs
file	0644	13439	91a63889e2c7e5a77a9cf4fc36ee3f30b10c40ec96b7ae2c45fe074b99da2094	impl/crates/lcl-lexer/tests/lexicon_authority.rs
file	0644	7238	18f6cf1b34a4448dbe5e85c687edca3da43d650fd7b3d5468a4afde94394a301	impl/crates/lcl-lexer/tests/localized_words.rs
file	0644	6979	9f8169700f5bd57e46f0f1e6aac649e00e575064ce8d7e3d0e573f60ad8a516c	impl/crates/lcl-lexer/tests/robustness.rs
file	0644	11024	bdeda14604224557f408b5e19972b0ee60065a3256ba1abd98babc6464c984ee	impl/crates/lcl-lexer/tests/source_fixtures.rs
file	0644	387	b631a88da42fb9199baf9f0b2d31ba89edfcc5239436aaac6e3e6b1734e7e3c8	impl/crates/lcl-localization/Cargo.toml
file	0644	58113	eba464dbc60d28d0eaa04f3d516d05a217ab8fcd239a6b68e21d86c6fed4d511	impl/crates/lcl-localization/src/lib.rs
file	0644	14388	471aba69729de2e05dca7c6917804dd231a17c9b4889235b43e8f67f163c9721	impl/crates/lcl-localization/tests/fixtures.rs
file	0644	453	5a313165848ec38466c172091294e7546efc4c1ae0293358ff469b46dd0c7421	impl/crates/lcl-parser/Cargo.toml
file	0644	10266	0f189afca8a475dfac2b32387f5e053b0b5d6cdfd5a84e27352e58b245b3f2fa	impl/crates/lcl-parser/examples/m2_report.rs
file	0644	30467	379b0259c1e2f3cf21fbab21e8debcf70a852ef2353dd5a462fa9daf6e87b0c8	impl/crates/lcl-parser/src/block.rs
file	0644	12915	0168982c51c4b19b1ff2768aff75252756c6cc135dd833fa5bed5dce5a2742db	impl/crates/lcl-parser/src/conditional.rs
file	0644	9467	07313c342e8bda29c3d0c810e6bece5ed23656d97fc30a1d9eefed31354b0f65	impl/crates/lcl-parser/src/diagnostic.rs
file	0644	37719	0d5049ef61403f8b645c0f26642f060dd5c45680a95111d92ddeafd942151054	impl/crates/lcl-parser/src/expr.rs
file	0644	37426	dbb8d3c27cef343d50ba47bb2de9981219bc3c3463f95dabcbd08c8e24640adb	impl/crates/lcl-parser/src/grammar.rs
